,latitude,longitude,time,sensor_zenith_angle,xco2,xco2_uncertainty,xco2_apriori,dates
0,-24.553658,172.7425,1451695945.2100575,24.090277,398.15314,1.3915493,399.66754,2016-01-02 00:52:23
1,-24.547958,172.74211,1451695949.9356806,24.628723,399.34375,1.419487,399.66754,2016-01-02 00:52:28
2,-24.544949,172.7403,1451695954.4291587,25.432869,399.25946,1.4963825,399.66757,2016-01-02 00:52:32
3,-77.64792,117.06473,1451696871.832189,26.95575,404.99014,3.3346617,398.85254,2016-01-02 01:07:50
4,-83.17064,120.690865,1451696917.927493,25.893877,409.90796,4.2980876,398.57144,2016-01-02 01:08:36
5,-83.16635,120.76686,1451696922.4199653,25.042412,415.6553,4.1685386,398.572,2016-01-02 01:08:40
6,-80.979805,112.158226,1451696931.6390662,1.168238,406.49915,3.947187,398.6405,2016-01-02 01:08:50
7,-78.75893,105.90958,1451696945.5833883,24.452232,407.96097,2.9670565,398.75854,2016-01-02 01:09:04
8,-78.75708,105.91858,1451696950.0769467,25.179392,410.18045,2.928093,398.75858,2016-01-02 01:09:08
9,-79.387474,92.767204,1451696964.0216708,24.95109,407.41354,2.9721656,398.7527,2016-01-02 01:09:22
10,-84.23972,100.19661,1451696982.4594707,24.29361,417.13174,3.8064878,398.47015,2016-01-02 01:09:40
11,-84.2322,100.40878,1451696991.6785717,25.59879,416.69498,3.6487834,398.4705,2016-01-02 01:09:50
12,-84.3439,74.11174,1451696996.1721704,26.926003,408.03207,2.7212317,398.37814,2016-01-02 01:09:54
13,-81.90872,78.05791,1451697010.116452,4.056314,409.72604,3.2569854,398.5712,2016-01-02 01:10:08
14,-81.90984,78.09332,1451697014.6093667,1.1469012,407.53735,3.2779503,398.57138,2016-01-02 01:10:13
15,-81.91077,78.14277,1451697019.3355532,1.7953275,405.86612,3.2208574,398.5716,2016-01-02 01:10:17
16,-81.26146,61.223377,1451697051.4854894,4.0489445,411.70325,3.3032413,398.5923,2016-01-02 01:10:50
17,-81.265236,61.26467,1451697056.2116756,1.1172947,407.74484,2.837612,398.59213,2016-01-02 01:10:54
18,-81.26769,61.29829,1451697060.704671,1.8115253,403.34253,2.8882952,398.59198,2016-01-02 01:10:59
19,-76.419235,44.50307,1451697120.7441761,26.906675,407.6056,4.111476,398.9397,2016-01-02 01:11:59
20,-76.421906,44.500698,1451697125.2366886,25.816118,406.68973,4.1255426,398.9397,2016-01-02 01:12:03
21,-76.42465,44.502018,1451697129.9632773,24.924284,406.2912,4.151508,398.93967,2016-01-02 01:12:08
22,-78.36024,37.39321,1451697143.674971,1.8621304,401.37912,4.3986983,398.87653,2016-01-02 01:12:22
23,-77.67321,20.178482,1451697162.112771,26.893673,407.98483,6.1859536,399.0255,2016-01-02 01:12:40
24,-77.679985,20.181536,1451697166.8383539,25.857975,402.1316,6.441802,399.02557,2016-01-02 01:12:45
25,-77.6908,20.197248,1451697171.3319123,25.01544,399.87646,6.2723303,399.02567,2016-01-02 01:12:49
26,-76.42609,29.743706,1451697176.0580585,3.9978738,408.96384,5.550456,398.97168,2016-01-02 01:12:54
27,-76.43757,29.773367,1451697185.2761939,1.8736293,397.11826,5.432998,398.97156,2016-01-02 01:13:03
28,-74.72127,36.93363,1451697189.770195,23.968363,407.53986,5.734213,399.0286,2016-01-02 01:13:08
29,-74.723305,36.943287,1451697194.495295,24.448544,407.5095,5.5665803,399.02853,2016-01-02 01:13:12
30,-74.72503,36.95337,1451697198.9888535,25.188143,403.19766,5.2318573,399.0285,2016-01-02 01:13:17
31,-72.79315,30.87873,1451697203.7144363,26.890196,405.09808,7.754993,399.23767,2016-01-02 01:13:22
32,-72.79506,30.872593,1451697208.2079544,25.802416,406.9736,7.621981,399.23755,2016-01-02 01:13:26
33,-72.79814,30.87166,1451697212.9334972,24.909914,403.70605,7.519214,399.2371,2016-01-02 01:13:31
34,-74.34486,24.030302,1451697222.1522763,1.0364267,402.06116,6.543558,399.05722,2016-01-02 01:13:40
35,-75.45776,15.506126,1451697231.3713372,24.334637,405.09482,5.55234,399.01596,2016-01-02 01:13:49
36,-75.46766,15.523483,1451697235.8643725,24.876842,399.96988,5.4322553,399.01596,2016-01-02 01:13:54
37,-75.47829,15.544676,1451697240.590559,25.675772,405.6714,5.1574855,399.01596,2016-01-02 01:13:59
38,28.012962,162.52704,1451700951.0053158,3.653247,398.4109,4.658352,401.17493,2016-01-02 02:15:49
39,28.013632,162.52615,1451700955.7308583,0.66677696,401.0627,5.270584,401.17493,2016-01-02 02:15:54
40,15.414838,159.58452,1451701163.0390882,0.663955,402.43652,3.6598396,400.74802,2016-01-02 02:19:21
41,-37.053333,144.50438,1451702015.9008875,26.973885,402.1257,0.75752974,399.30814,2016-01-02 02:33:34
42,43.47012,143.66733,1451706565.2960062,16.771065,399.9641,2.5039716,400.37704,2016-01-02 03:49:23
43,39.9878,141.30171,1451706620.6093655,18.102219,394.05692,3.9765332,400.33017,2016-01-02 03:50:19
44,36.219135,137.92273,1451706699.086751,21.5596,400.57062,1.6761842,400.50864,2016-01-02 03:51:37
45,35.62347,138.53255,1451706735.9622703,13.660161,404.74536,1.5388172,400.74936,2016-01-02 03:52:14
46,35.38236,136.69243,1451706740.4547825,25.856432,403.87555,1.3006319,400.91806,2016-01-02 03:52:19
47,35.151196,136.90144,1451706745.180969,24.123796,403.20987,1.5969559,400.91296,2016-01-02 03:52:23
48,7.8406897,133.40286,1451707178.468661,0.67635787,399.82822,2.6935487,400.24512,2016-01-02 03:59:36
49,-1.8262489,132.01778,1451707302.8070734,21.59849,398.30478,1.5605973,400.0582,2016-01-02 04:01:41
50,-11.8516035,130.91734,1451707464.253673,25.698175,398.88342,1.1126068,399.79922,2016-01-02 04:04:22
51,-15.49137,131.00175,1451707533.2786858,26.854921,398.81754,0.78288704,399.74402,2016-01-02 04:05:31
52,-15.488054,131.00182,1451707538.0042686,25.751192,398.83032,0.8403838,399.74414,2016-01-02 04:05:36
53,-15.482733,131.00206,1451707542.497787,24.86002,399.013,0.8181227,399.7443,2016-01-02 04:05:41
54,-14.903151,128.58069,1451707547.2239733,3.8476899,400.48517,0.7222108,399.76007,2016-01-02 04:05:45
55,-14.899085,128.57982,1451707551.7169685,0.8368937,400.0885,0.7967635,399.7601,2016-01-02 04:05:50
56,-14.895823,128.5789,1451707556.4420686,2.1716003,400.80896,0.72975016,399.7493,2016-01-02 04:05:54
57,-14.496986,126.13116,1451707560.9350636,24.117287,398.49222,0.7391837,399.7582,2016-01-02 04:05:59
58,-14.49218,126.13023,1451707565.6612098,24.67314,398.15506,0.7451976,399.7582,2016-01-02 04:06:04
59,-14.487875,126.128845,1451707570.1547682,25.49851,399.1082,0.7333663,399.7582,2016-01-02 04:06:08
60,-17.030731,125.54261,1451707579.3729038,25.825386,399.26517,0.8797689,399.72015,2016-01-02 04:06:17
61,-17.025734,125.54279,1451707584.09909,24.914772,400.27817,0.9055275,399.72018,2016-01-02 04:06:22
62,-17.426346,128.0204,1451707588.5919645,3.8793595,403.5313,0.92569804,399.7158,2016-01-02 04:06:27
63,-17.421358,128.0205,1451707593.318151,0.86046815,401.95215,0.9662455,399.71594,2016-01-02 04:06:31
64,-17.417974,128.01953,1451707597.8111863,2.1451695,402.43823,1.0571611,399.71606,2016-01-02 04:06:36
65,-17.985518,130.47589,1451707602.5362864,24.132301,400.28262,0.9186708,399.7103,2016-01-02 04:06:40
66,-17.978737,130.47552,1451707607.029885,24.702047,399.97275,0.8395602,399.71033,2016-01-02 04:06:45
67,-17.972868,130.47464,1451707611.7553473,25.535439,400.1798,0.9555228,399.71036,2016-01-02 04:06:50
68,-20.5371,129.94646,1451707616.2489862,26.87681,399.26263,0.641951,399.68515,2016-01-02 04:06:54
69,-20.533184,129.9468,1451707620.974569,25.773397,399.72678,0.647334,399.68515,2016-01-02 04:06:59
70,-20.53148,129.94652,1451707625.4670813,24.8941,399.16025,0.6515276,399.68515,2016-01-02 04:07:04
71,-24.550581,123.65346,1451707726.8756642,24.089455,399.76303,0.81774044,399.69406,2016-01-02 04:08:45
72,-24.545357,123.65303,1451707731.6007643,24.626387,400.0497,0.8277646,399.69412,2016-01-02 04:08:50
73,-24.541922,123.651344,1451707736.0944033,25.431639,405.27585,0.8722365,399.69415,2016-01-02 04:08:54
74,-28.059649,128.31181,1451707768.476887,24.152418,401.44394,0.57369775,399.65994,2016-01-02 04:09:26
75,-28.044754,128.31085,1451707777.6949823,25.52747,402.4198,0.5687197,399.65988,2016-01-02 04:09:36
76,-30.61001,127.742294,1451707782.188581,26.923742,400.92816,0.6885493,399.5195,2016-01-02 04:09:40
77,-30.605654,127.74321,1451707786.9141638,25.825281,400.8842,0.6051433,399.5195,2016-01-02 04:09:45
78,-30.601593,127.74368,1451707791.407682,24.941372,401.79602,0.617406,399.5195,2016-01-02 04:09:49
79,-30.006495,125.0195,1451707796.1328626,3.9839032,401.75662,0.76701105,399.67105,2016-01-02 04:09:54
80,-30.001293,125.01926,1451707800.6257772,0.9863634,405.83807,1.0168867,399.67105,2016-01-02 04:09:59
81,-29.997494,125.018555,1451707805.3519635,2.000417,402.49994,0.8573076,399.67102,2016-01-02 04:10:03
82,-76.1557,77.22014,1451708639.543858,23.989515,405.77716,3.1556444,398.9338,2016-01-02 04:23:58
83,-76.15361,77.225365,1451708644.2700446,24.45524,407.7491,3.1233714,398.9338,2016-01-02 04:24:02
84,-81.42299,86.029335,1451708690.3642626,25.57593,413.7111,2.6060266,398.5409,2016-01-02 04:24:48
85,-83.16934,71.64297,1451708699.5833635,25.887508,405.7956,2.7851655,398.49304,2016-01-02 04:24:58
86,-78.75909,56.840652,1451708727.240385,24.45497,400.42813,2.2952023,398.87375,2016-01-02 04:25:25
87,-78.75673,56.855415,1451708731.7333803,25.186546,403.41858,2.602094,398.8738,2016-01-02 04:25:30
88,-84.237335,51.24895,1451708768.6083765,24.81713,378.48105,2.2631395,398.40662,2016-01-02 04:26:07
89,-84.233025,51.363094,1451708773.3345628,25.599802,379.6377,2.309539,398.4065,2016-01-02 04:26:11
90,-84.34649,25.051243,1451708777.827598,26.9257,379.8511,1.6321584,398.57193,2016-01-02 04:26:16
91,-84.350105,25.122478,1451708782.5536637,25.878906,378.17627,1.7116287,398.57178,2016-01-02 04:26:20
92,-84.35359,25.216167,1451708787.0472624,25.032513,378.96667,1.8946735,398.57156,2016-01-02 04:26:25
93,-78.89768,16.486961,1451708819.4287806,26.926132,374.46228,2.0626533,398.917,2016-01-02 04:26:57
94,-78.90271,16.496962,1451708828.647922,24.940098,374.0543,2.0641189,398.91702,2016-01-02 04:27:07
95,-83.45634,3.2440948,1451708847.0856814,24.308962,388.17798,1.6262223,398.76645,2016-01-02 04:27:25
96,-83.466835,3.4188,1451708856.304863,25.621601,382.59897,1.353835,398.76584,2016-01-02 04:27:34
97,-81.81222,-12.353945,1451708860.7979388,26.912281,394.7136,2.4131217,399.00732,2016-01-02 04:27:39
98,-81.820465,-12.322963,1451708865.5229986,25.86438,395.11972,2.1971788,399.00693,2016-01-02 04:27:43
99,-81.82831,-12.289735,1451708870.0166373,25.025282,395.58557,2.449939,399.0066,2016-01-02 04:27:48
100,-80.019806,-1.4489611,1451708879.2346926,1.0992543,392.64816,1.6429543,398.85095,2016-01-02 04:27:57
101,-80.023674,-1.4208297,1451708883.960235,1.8362001,393.65317,1.5448111,398.8509,2016-01-02 04:28:02
102,-77.869644,4.960124,1451708888.4537935,23.974789,381.1572,2.2154212,398.96973,2016-01-02 04:28:07
103,-77.87038,4.971398,1451708893.1799798,24.449451,382.4314,2.549795,398.9697,2016-01-02 04:28:11
104,-77.87121,4.9867816,1451708897.6728945,25.184763,381.06012,2.1857994,398.96964,2016-01-02 04:28:16
105,-76.421585,-4.5865574,1451708902.3991213,26.915686,409.64767,5.6195025,399.01932,2016-01-02 04:28:20
106,-76.42492,-4.5857224,1451708906.892076,25.820124,409.25836,5.320858,399.01938,2016-01-02 04:28:25
107,-76.426575,-4.5906386,1451708911.6171763,24.932335,404.727,5.1034946,399.0194,2016-01-02 04:28:30
108,-78.35354,-11.732243,1451708916.1108553,4.006454,400.97916,5.003192,399.0219,2016-01-02 04:28:34
109,-78.359116,-11.713095,1451708920.8362772,1.0797958,403.0983,5.1239595,399.02188,2016-01-02 04:28:39
110,-78.36389,-11.693088,1451708925.329876,1.8577057,401.51743,4.583248,399.02185,2016-01-02 04:28:43
111,-79.89056,-22.109274,1451708930.055499,24.32015,394.32785,4.5219088,399.25113,2016-01-02 04:28:48
112,-79.89855,-22.077436,1451708934.5479712,24.853333,390.27728,4.431071,399.25012,2016-01-02 04:28:53
113,-79.907555,-22.037346,1451708939.2741978,25.643051,397.5243,4.6460733,399.24884,2016-01-02 04:28:57
114,-74.72452,-12.152958,1451708971.4240134,23.970345,396.831,7.406163,399.19174,2016-01-02 04:29:29
115,-74.72689,-12.143133,1451708976.15024,24.448725,395.4318,7.248373,399.19156,2016-01-02 04:29:34
116,-74.73008,-12.127677,1451708980.6432352,25.193727,398.29608,7.212177,399.1913,2016-01-02 04:29:39
117,50.494255,120.54575,1451712359.4922588,3.7521405,405.62018,4.3980756,399.72412,2016-01-02 05:25:57
118,50.493465,120.543236,1451712363.9858575,0.8037977,400.6062,4.23251,399.72488,2016-01-02 05:26:02
119,50.493618,120.54163,1451712368.7114,2.1732733,402.33472,4.183301,399.72415,2016-01-02 05:26:07
120,48.45331,116.00176,1451712396.3683412,24.90675,383.3229,5.2630377,399.84393,2016-01-02 05:26:34
121,48.017113,119.53842,1451712400.8614168,3.744964,399.82214,6.2685394,399.76083,2016-01-02 05:26:39
122,48.01799,119.53774,1451712405.5875227,0.77421623,396.9505,5.5787535,399.76135,2016-01-02 05:26:44
123,48.01717,119.5358,1451712410.0799947,2.1954818,397.8564,5.919123,399.76157,2016-01-02 05:26:48
124,47.26699,122.92454,1451712414.8065434,24.060814,403.84683,3.7833946,400.3737,2016-01-02 05:26:53
125,47.265606,122.92323,1451712419.2991362,24.6173,405.0572,3.6289732,400.37372,2016-01-02 05:26:57
126,47.26358,122.92173,1451712424.024719,25.430805,404.5144,3.7993329,400.37387,2016-01-02 05:27:02
127,43.453274,114.511894,1451712470.1195002,26.844328,403.32834,3.4029088,399.94583,2016-01-02 05:27:48
128,43.45541,114.509766,1451712474.6124954,25.761457,408.32175,3.057854,399.9445,2016-01-02 05:27:53
129,43.455643,114.507256,1451712479.338722,24.900116,408.07416,3.4272373,399.94424,2016-01-02 05:27:57
130,43.045883,117.74359,1451712483.8316367,3.7024179,408.02182,3.0223963,399.57782,2016-01-02 05:28:02
131,43.04495,117.74201,1451712488.557823,0.7466353,410.60843,3.0010006,399.576,2016-01-02 05:28:06
132,43.045452,117.740524,1451712493.050295,2.2431552,409.32404,3.1354177,399.57806,2016-01-02 05:28:11
133,42.3373,120.86026,1451712497.775878,24.064695,403.00043,1.6096629,400.59824,2016-01-02 05:28:16
134,42.33635,120.859116,1451712502.2694767,24.62944,403.24313,1.4938917,400.59796,2016-01-02 05:28:20
135,42.335392,120.85797,1451712506.9950595,25.453655,403.4241,1.527754,400.59763,2016-01-02 05:28:25
136,40.96109,113.813866,1451712539.1455994,24.192776,406.4529,2.3804908,399.9501,2016-01-02 05:28:57
137,40.963737,113.81334,1451712543.870096,24.751907,406.14117,2.333953,399.95032,2016-01-02 05:29:02
138,40.96592,113.812546,1451712548.3636544,25.574036,408.48282,2.32783,399.95026,2016-01-02 05:29:06
139,38.44246,113.16804,1451712553.0897603,26.842411,404.87997,2.038006,400.05176,2016-01-02 05:29:11
140,38.444885,113.16602,1451712557.5827553,25.756853,405.18942,2.1002645,400.04382,2016-01-02 05:29:16
141,38.44533,113.16369,1451712562.3079762,24.894339,406.70782,2.0670764,400.0357,2016-01-02 05:29:20
142,38.053814,116.16527,1451712566.800891,3.6670165,406.15857,1.4853402,400.9841,2016-01-02 05:29:25
143,38.053448,116.16395,1451712571.5270772,0.7005447,408.60672,1.5400585,400.98407,2016-01-02 05:29:29
144,38.053783,116.16244,1451712576.0205553,2.2940035,408.11267,1.5045458,400.98407,2016-01-02 05:29:34
145,34.900562,118.26649,1451712594.4578722,26.649096,404.70938,1.6464862,400.9136,2016-01-02 05:29:53
146,34.89583,118.26306,1451712599.1840587,25.587072,404.18387,1.6242356,400.91403,2016-01-02 05:29:57
147,34.89446,118.26078,1451712603.6770134,24.728844,404.06085,1.6579202,400.91418,2016-01-02 05:30:02
148,35.5499,115.43647,1451712612.896195,0.69384944,403.75754,1.4578112,400.90982,2016-01-02 05:30:11
149,35.549892,115.43473,1451712617.6222608,2.299049,404.04376,1.4029535,400.9098,2016-01-02 05:30:16
150,35.944057,112.52753,1451712622.114894,24.19716,401.75705,1.6429468,400.249,2016-01-02 05:30:20
151,35.948685,112.52757,1451712626.8403962,24.76396,403.19867,1.6703427,400.2478,2016-01-02 05:30:25
152,35.951927,112.526855,1451712631.3339949,25.59646,404.25015,1.5720253,400.24652,2016-01-02 05:30:29
153,33.422085,111.93084,1451712636.059095,26.837132,400.29623,1.8798214,400.49454,2016-01-02 05:30:34
154,33.42222,111.92838,1451712640.5530558,25.757986,401.28653,1.6886727,400.49808,2016-01-02 05:30:39
155,33.425022,111.92687,1451712645.2782764,24.885628,401.3979,1.9938577,400.4926,2016-01-02 05:30:43
156,33.042545,114.743164,1451712649.771151,3.666695,407.7444,1.6885028,400.99362,2016-01-02 05:30:48
157,5.3188796,108.32431,1451713110.7169912,0.690383,401.16776,2.3599005,400.32074,2016-01-02 05:38:29
158,-22.052004,99.7634,1451713548.7308695,26.947855,399.38788,1.7789143,399.59842,2016-01-02 05:45:47
159,-22.050774,99.763054,1451713553.2243876,25.833075,398.93723,1.710694,399.59842,2016-01-02 05:45:51
160,-22.044994,99.763626,1451713557.9499707,24.91914,399.14432,1.5552335,399.59845,2016-01-02 05:45:56
161,-49.927174,94.105995,1451714028.1143486,1.8078251,397.92755,2.306084,399.35965,2016-01-02 05:53:46
162,-72.453186,65.820786,1451714452.1840663,24.46233,397.5302,2.958436,399.32095,2016-01-02 06:00:50
163,-84.34856,0.57002056,1451714668.711759,26.924341,404.6135,2.8473134,398.80963,2016-01-02 06:04:27
164,-84.35554,0.7283124,1451714677.930981,25.033249,405.43353,2.877059,398.8091,2016-01-02 06:04:36
165,-81.91389,4.526995,1451714687.14972,1.14366,401.9988,2.8624492,398.89368,2016-01-02 06:04:45
166,-81.914635,4.5651197,1451714691.8752625,1.7817575,401.187,2.796509,398.89343,2016-01-02 06:04:50
167,-79.44284,5.3384123,1451714696.367775,23.980906,375.16483,1.50886,398.8975,2016-01-02 06:04:54
168,-79.442726,5.3551464,1451714701.093881,24.45019,376.1088,1.5259007,398.89734,2016-01-02 06:04:59
169,-79.442024,5.37849,1451714705.586876,25.185349,376.3723,1.6221377,398.89713,2016-01-02 06:05:04
170,-78.90318,-8.030551,1451714714.8060575,25.837639,392.59006,3.261878,398.93835,2016-01-02 06:05:13
171,-78.90584,-8.020544,1451714719.5321634,24.94093,396.16385,3.2893083,398.9382,2016-01-02 06:05:17
172,-81.26815,-12.358399,1451714724.025762,4.0456953,404.3334,4.645111,399.0281,2016-01-02 06:05:22
173,-81.271675,-12.320478,1451714728.7512646,1.1200897,410.30692,5.209585,399.0278,2016-01-02 06:05:27
174,-81.27414,-12.286644,1451714733.2438974,1.8086321,404.1143,5.2844653,399.02756,2016-01-02 06:05:31
175,-83.459526,-21.262432,1451714737.9694805,24.303324,400.18323,3.7096453,399.0725,2016-01-02 06:05:36
176,-83.465416,-21.175974,1451714742.4629986,24.835049,398.5617,3.4912717,399.07193,2016-01-02 06:05:41
177,-83.47095,-21.081514,1451714747.1891851,25.622017,397.9293,3.067311,399.07135,2016-01-02 06:05:45
178,-80.02355,-25.974207,1451714770.1199398,1.1112891,399.77005,5.8838525,399.28064,2016-01-02 06:06:08
179,-80.02786,-25.94265,1451714774.8455226,1.8317964,406.1805,5.998674,399.28055,2016-01-02 06:06:13
180,-77.87379,-19.561937,1451714779.3380752,23.975327,404.61026,5.1514344,399.06805,2016-01-02 06:06:17
181,-77.874916,-19.547434,1451714784.064181,24.451603,401.53555,4.834012,399.06778,2016-01-02 06:06:22
182,-77.876785,-19.52305,1451714788.5572166,25.194254,402.85815,4.650922,399.06738,2016-01-02 06:06:27
183,-78.35822,-36.261566,1451714806.9960623,4.0123577,401.49762,5.646074,399.3624,2016-01-02 06:06:45
184,-78.364136,-36.240997,1451714811.7216854,1.0809598,397.89285,5.453324,399.3616,2016-01-02 06:06:50
185,-78.367905,-36.225384,1451714816.2138357,1.8424729,407.2545,5.3832107,399.36066,2016-01-02 06:06:54
186,52.961716,97.09504,1451718208.8674517,3.7553163,406.6033,8.860817,398.91724,2016-01-02 07:03:27
187,52.960094,97.09297,1451718213.5935977,0.8174421,402.5925,8.623631,398.92035,2016-01-02 07:03:32
188,52.95838,97.09057,1451718218.0874376,2.1371624,396.15906,8.074497,398.92413,2016-01-02 07:03:36
189,52.155594,100.82247,1451718222.8127792,24.056902,397.39954,4.05129,398.05002,2016-01-02 07:03:41
190,52.152946,100.820755,1451718227.305211,24.6061,401.30417,4.166668,398.04483,2016-01-02 07:03:45
191,52.151886,100.8197,1451718232.03184,25.41586,396.93506,4.2156744,398.0428,2016-01-02 07:03:50
192,50.492363,95.99868,1451718250.4697204,3.7432654,391.4972,3.689243,398.31757,2016-01-02 07:04:08
193,50.491055,95.9959,1451718254.9632385,0.8012197,397.0763,3.896392,398.3252,2016-01-02 07:04:13
194,50.490677,95.99412,1451718259.6888616,2.170355,386.23193,3.594872,398.32678,2016-01-02 07:04:18
195,50.95058,92.2714,1451718264.1814141,24.182266,394.38934,3.4733648,398.1882,2016-01-02 07:04:22
196,50.950535,92.27051,1451718268.9080029,24.720442,392.31226,3.4917574,398.18832,2016-01-02 07:04:27
197,50.955914,92.27122,1451718273.4005957,25.535769,392.07333,3.1614468,398.1761,2016-01-02 07:04:31
198,48.449646,91.456955,1451718282.6207027,25.770943,403.92285,1.593483,399.3916,2016-01-02 07:04:41
199,48.44927,91.45402,1451718287.3458028,24.91235,402.8326,1.6958603,399.38977,2016-01-02 07:04:45
200,48.015633,94.99208,1451718291.838798,3.7313256,394.1468,4.1981616,398.85123,2016-01-02 07:04:50
201,48.01474,94.99049,1451718296.5649843,0.7805517,403.147,4.0908957,398.85193,2016-01-02 07:04:55
202,48.0144,94.98866,1451718301.0574965,2.194167,399.93115,4.3079705,398.85208,2016-01-02 07:04:59
203,47.26583,98.37822,1451718305.7830393,24.060104,408.36313,3.4700468,398.15433,2016-01-02 07:05:04
204,47.26244,98.37607,1451718310.276638,24.613304,403.48907,3.0977955,398.15738,2016-01-02 07:05:08
205,47.262135,98.37538,1451718315.0021405,25.432333,408.29843,3.2730727,398.15643,2016-01-02 07:05:13
206,45.96019,90.67846,1451718347.1527605,24.186216,407.79327,4.4932165,399.68912,2016-01-02 07:05:45
207,45.963905,90.67823,1451718351.878263,24.74071,412.86148,4.435483,399.6794,2016-01-02 07:05:50
208,45.966476,90.67779,1451718356.3718617,25.555952,405.50098,4.2374268,399.6736,2016-01-02 07:05:54
209,43.04272,93.19659,1451718374.8090982,3.708501,402.10306,2.9364297,400.1761,2016-01-02 07:06:13
210,43.04249,93.195526,1451718379.5352845,0.74529034,406.91104,3.1402493,400.17685,2016-01-02 07:06:17
211,43.043545,93.194244,1451718384.0288029,2.251092,411.65088,5.654884,400.1749,2016-01-02 07:06:22
212,42.334682,96.31385,1451718388.7543857,24.062048,403.9173,3.155776,399.49994,2016-01-02 07:06:27
213,42.332676,96.31245,1451718393.2479844,24.624954,403.99667,3.7613525,399.49893,2016-01-02 07:06:31
214,42.33315,96.31182,1451718397.9735672,25.452805,400.97385,2.2126255,399.4993,2016-01-02 07:06:36
215,40.95731,89.26712,1451718430.1240265,24.19165,402.43207,1.6191392,400.0751,2016-01-02 07:07:08
216,40.959644,89.26632,1451718434.8496497,24.750025,407.06583,1.6264163,400.0751,2016-01-02 07:07:13
217,40.96383,89.265976,1451718439.3421621,25.577547,402.57565,1.3888775,400.07486,2016-01-02 07:07:17
218,38.439693,88.6216,1451718444.0682678,26.843443,403.73715,1.7520994,398.56873,2016-01-02 07:07:22
219,38.440357,88.6191,1451718448.562269,25.764376,403.1684,1.7044708,398.5702,2016-01-02 07:07:27
220,38.443382,88.61746,1451718453.2874494,24.89335,408.2715,1.8038812,398.5784,2016-01-02 07:07:31
221,34.890724,93.71489,1451718494.6565673,24.731089,397.21597,1.8528695,398.19568,2016-01-02 07:08:13
222,35.945457,87.981094,1451718517.8209558,24.763872,417.28934,5.78785,398.0338,2016-01-02 07:08:36
223,33.420544,87.38252,1451718531.5325692,25.75504,397.236,1.9707465,398.28064,2016-01-02 07:08:50
224,29.900812,92.210396,1451718568.408692,26.651667,408.2875,2.3295388,398.39282,2016-01-02 07:09:26
225,29.896679,92.20749,1451718573.1348782,25.585905,406.86676,2.5709803,398.39386,2016-01-02 07:09:31
226,29.893444,92.20489,1451718577.6278734,24.731876,406.18326,2.2498345,398.39487,2016-01-02 07:09:36
227,30.91578,86.7854,1451718596.066679,24.200066,402.09094,1.2875528,398.55566,2016-01-02 07:09:54
228,30.919838,86.78515,1451718600.792262,24.769926,401.96262,1.4729112,398.55624,2016-01-02 07:09:59
229,30.923527,86.78427,1451718605.2848146,25.608795,401.62735,1.4733362,398.55588,2016-01-02 07:10:03
